,Пляжный отдых,Экскурсионный тур,VIP,Наземное обслуживание,Горнолыжные туры,Продажа дополнительных услуг,Круиз,Городские туры,Нестандартные туры,Лечебные туры,Only Tickets,Отдых,Индивидуальный туризм,Комбинированный тур,Отдых в горах,Оздоровительный/SPA Отдых,Ж/д туры,Туры выходного дня,Отдых на озерах,Динамический пакет,Рекламный Тур,Автобусные туры,Пол,Возраст,Глубина продаж,Ночей,Сумма в $,Звездность,Планирование поездки
country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Кипр,1.0931833445265278,0.0016789791806581598,0.007387508394895903,0.02691963286321916,0.001734945153346765,0.0,0.00011193194537721066,0.0007835236176404746,0.0094582493843743,5.596597268860533e-05,0.0041974479516454,0.0,0.000167897918065816,0.000335795836131632,0.0,0.00022386389075442132,0.0,0.0,0.0,0.0,0.0005036937541974479,0.0,0.4018356839041863,34.12564360868592,68.41768264080635,9.476052160286546,inf,4.367317271099172,2.4135885381687934
Россия,0.5763262738519606,0.08471377647305514,0.029565946739358355,0.19322709163346613,0.10044034388760746,0.0,0.00020968756552736424,0.021492975466554834,0.001677500524218914,0.02044453763891801,0.005137345355420424,0.002830782134619417,0.0,0.0005242189138184106,0.0030404697001467813,0.0,0.0020968756552736424,0.0023065632208010066,0.0,0.0,0.0020968756552736424,0.00020968756552736424,0.4098343468232334,35.61323128538478,36.95007426434583,7.374554413923255,inf,3.330921926329769,2.016879849024953
Абхазия,1.0241486068111456,0.0006191950464396285,0.0,0.006191950464396285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40804953560371515,37.07368421052632,51.730310457515756,8.808359133126935,42.899797037514546,3.508771929824561,2.2823529411764705
ОАЭ,1.0128479657387581,0.0016059957173447537,0.05661134903640257,0.08993576017130621,0.002007494646680942,0.00040149892933618843,0.0022751605995717343,0.0016059957173447537,0.007896145610278373,0.0,0.0017398286937901498,0.0017398286937901498,0.0002676659528907923,0.0021413276231263384,0.0,0.0,0.0,0.0,0.00013383297644539615,0.0,0.0013383297644539614,0.0,0.40778907922912205,34.46734475374733,39.13778625375577,7.972034324971959,inf,4.4535561333741205,2.0798982869379015
Мальдивы,0.7638418079096045,0.0011299435028248588,0.011299435028248588,0.32994350282485874,0.0,0.0011299435028248588,0.0011299435028248588,0.004519774011299435,0.0022598870056497176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022598870056497176,0.0,0.0,0.4576271186440678,32.04406779661017,57.215707067567266,9.830408931934357,255.40099161861545,4.459701372074253,2.4214689265536724
Черногория,1.143071441965123,0.003750234389649353,0.003375210950684418,0.010125632852053253,0.003375210950684418,0.0,0.0009375585974123383,0.0013125820363772737,0.006187886742921433,0.0,0.0026251640727545473,0.000562535158447403,0.0,0.0003750234389649353,0.0,0.0,0.0,0.0,0.0,0.0,0.0009375585974123383,0.0,0.3776486030376899,37.381961372585785,60.29144240785814,9.463650853178322,inf,4.429395587224201,2.3403337708606786
Греция,1.1900479616306954,0.007643884892086331,0.010641486810551559,0.015287769784172662,0.007194244604316547,0.0,0.00029976019184652276,0.001498800959232614,0.017985611510791366,0.0,0.00644484412470024,0.0005995203836930455,0.0016486810551558752,0.00029976019184652276,0.0,0.00014988009592326138,0.0,0.0,0.00014988009592326138,0.0,0.0017985611510791368,0.0,0.4055755395683453,36.45863309352518,82.65070407562797,10.222686850519583,inf,4.322217226219024,2.7664868105515588
Круизы,0.1254355400696864,0.010452961672473868,0.024390243902439025,0.0627177700348432,0.0,0.0,1.0557491289198606,0.010452961672473868,0.013937282229965157,0.0,0.010452961672473868,0.0,0.013937282229965157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003484320557491289,0.0,0.445993031358885,41.47038327526133,86.96186588592124,6.748141695702672,112.850984418445,1.7506968641114982,2.770034843205575
Беларусь,0.13513513513513514,0.3783783783783784,0.0,0.21621621621621623,0.0,0.0,0.0,0.16216216216216217,0.0,0.05405405405405406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2972972972972973,0.32432432432432434,48.972972972972975,49.4438851351364,6.064864864864865,70.94721804068678,3.744594594594595,2.3513513513513513
